Performance Statistics   2020-05-03 00:00:00 - 2020-05-03 00:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
teststp_Debitor.browse#inject                            3.0           3           3         0.0           1
teststp_Debitor.browse#load                           1158.0        1158        1158         0.0           1
teststp_Debitor.browse#uiPermissions                     0.0           0           0         0.0           1
teststp_Debitor.browse#xml                               7.0           7           7         0.0           1

Performance Statistics   2020-05-03 22:16:00 - 2020-05-03 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
lookupWindowActions#create                              29.0          29          29         0.0           1
lookupWindowActions#inject                              11.0          11          11         0.0           1
lookupWindowActions#load                                12.0          12          12         0.0           1
lookupWindowActions#xml                                  1.0           0           2         1.0           2
report$Report.run#afterShow                              0.0           0           0         0.0           1
report$Report.run#beforeShow                            11.0          11          11         0.0           1
report$Report.run#create                                69.0          69          69         0.0           1
report$Report.run#init                                 676.0         676         676         0.0           1
report$Report.run#inject                                54.0          54          54         0.0           1
report$Report.run#load                                 396.0         396         396         0.0           1
report$Report.run#uiPermissions                          0.0           0           0         0.0           1
report$Report.run#xml                                    1.5           0           3         1.5           2
report$Report.run.lookupWindowActions#init               0.0           0           0         0.0           1
report$Report.run@reportGroupsDs                       356.0         356         356         0.0           1

Performance Statistics   2020-05-03 22:18:00 - 2020-05-03 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-05-03 22:20:00 - 2020-05-03 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
report$inputParameters#create                           26.0          26          26         0.0           1
report$inputParameters#init                              0.0           0           0         0.0           1
report$inputParameters#inject                           14.0          14          14         0.0           1
report$inputParameters#load                            120.0         120         120         0.0           1
report$inputParameters#xml                               3.0           0           6         3.0           2
report$inputParameters.inputParametersFrame#inject        10.0          10          10         0.0           1
report$inputParameters.inputParametersFrame#load         4.0           4           4         0.0           1
report$inputParametersFrame#create                     101.0         101         101         0.0           1
report$inputParametersFrame#xml                          1.0           0           2         1.0           2

Performance Statistics   2020-05-03 22:22:00 - 2020-05-03 22:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
report$inputParameters#afterShow                      8323.0        8323        8323         0.0           1
report$inputParameters#beforeShow                        0.0           0           0         0.0           1
report$inputParameters#uiPermissions                     0.0           0           0         0.0           1
report$inputParameters.inputParametersFrame#init    203371.0      203371      203371         0.0           1
report$inputParameters.inputParametersFrame@templateReportsDs        20.0          20          20         0.0           1

Performance Statistics   2020-05-03 22:24:00 - 2020-05-03 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
report$Report.run#create                                19.0          19          19         0.0           1
report$Report.run#inject                                 1.0           1           1         0.0           1
report$Report.run#load                                  50.0          50          50         0.0           1
report$Report.run#xml                                    5.5           0          11         5.5           2

Performance Statistics   2020-05-03 22:26:00 - 2020-05-03 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
lookupWindowActions#create                               6.0           6           6         0.0           1
lookupWindowActions#inject                               0.0           0           0         0.0           1
lookupWindowActions#load                                 9.0           9           9         0.0           1
lookupWindowActions#xml                                  2.0           2           2         0.0           2
report$Report.run#afterShow                              0.0           0           0         0.0           1
report$Report.run#beforeShow                             2.0           2           2         0.0           1
report$Report.run#init                              143684.0      143684      143684         0.0           1
report$Report.run#uiPermissions                          0.0           0           0         0.0           1
report$Report.run.lookupWindowActions#init               0.0           0           0         0.0           1
report$Report.run@reportGroupsDs                        20.0          20          20         0.0           1

Performance Statistics   2020-05-03 22:28:00 - 2020-05-03 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-05-03 22:30:00 - 2020-05-03 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
report$inputParameters#afterShow                      1251.0        1251        1251         0.0           1
report$inputParameters#beforeShow                        0.0           0           0         0.0           1
report$inputParameters#create                           12.0          12          12         0.0           1
report$inputParameters#init                              0.0           0           0         0.0           1
report$inputParameters#inject                            0.0           0           0         0.0           1
report$inputParameters#load                             99.0          99          99         0.0           1
report$inputParameters#uiPermissions                     0.0           0           0         0.0           1
report$inputParameters#xml                              22.0           0          44        22.0           2
report$inputParameters.inputParametersFrame#init      2083.0        2083        2083         0.0           1
report$inputParameters.inputParametersFrame#inject         0.0           0           0         0.0           1
report$inputParameters.inputParametersFrame#load         1.0           1           1         0.0           1
report$inputParameters.inputParametersFrame@templateReportsDs        15.0          15          15         0.0           1
report$inputParametersFrame#create                      88.0          88          88         0.0           1
report$inputParametersFrame#xml                          0.0           0           0         0.0           2

Performance Statistics   2020-05-03 22:34:00 - 2020-05-03 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-05-03 22:40:00 - 2020-05-03 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0.0           0           0         0.0           2
login#beforeShow                                         1.5           0           3         1.5           2
login#create                                            99.5          50         149        49.5           2
login#init                                              12.5           0          25        12.5           2
login#inject                                            28.5           0          57        28.5           2
login#load                                             427.0          98         756       329.0           2
login#uiPermissions                                      0.5           0           1         0.5           2
login#xml                                                6.0           0          12         6.0           2
main#afterShow                                          13.0          13          13         0.0           1
main#beforeShow                                          0.0           0           0         0.0           1
main#create                                             25.0          25          25         0.0           1
main#init                                               24.0          24          24         0.0           1
main#inject                                             12.0          12          12         0.0           1
main#load                                              274.0         274         274         0.0           1
main#uiPermissions                                       0.0           0           0         0.0           1
main#xml                                                 3.0           3           3         0.0           1
teststp_Debitor.browse#create                           24.0          24          24         0.0           1
teststp_Debitor.browse#init                             10.0          10          10         0.0           1
teststp_Debitor.browse#inject                            7.0           7           7         0.0           1
teststp_Debitor.browse#load                           1161.0        1161        1161         0.0           1
teststp_Debitor.browse#xml                               7.0           7           7         0.0           1

Performance Statistics   2020-05-03 22:42:00 - 2020-05-03 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.teststp_Debitor.browse                       1658.0        1658        1658         0.0           1
lookupWindowActions#create                              28.0          28          28         0.0           1
lookupWindowActions#inject                              14.0          14          14         0.0           1
lookupWindowActions#load                                12.0          12          12         0.0           1
lookupWindowActions#xml                                  4.5           0           9         4.5           2
report$Report.run#afterShow                              0.0           0           0         0.0           1
report$Report.run#beforeShow                            15.0          15          15         0.0           1
report$Report.run#create                                71.0          71          71         0.0           1
report$Report.run#init                                2313.0        2313        2313         0.0           1
report$Report.run#inject                                50.0          50          50         0.0           1
report$Report.run#load                                 402.0         402         402         0.0           1
report$Report.run#uiPermissions                          0.0           0           0         0.0           1
report$Report.run#xml                                    3.5           0           7         3.5           2
report$Report.run.lookupWindowActions#init               0.0           0           0         0.0           1
report$Report.run@reportGroupsDs                       414.0         414         414         0.0           1
report$inputParameters#afterShow                      3769.0        3769        3769         0.0           1
report$inputParameters#beforeShow                        0.0           0           0         0.0           1
report$inputParameters#create                           23.0          23          23         0.0           1
report$inputParameters#init                              0.0           0           0         0.0           1
report$inputParameters#inject                           20.0          20          20         0.0           1
report$inputParameters#load                            123.0         123         123         0.0           1
report$inputParameters#uiPermissions                     0.0           0           0         0.0           1
report$inputParameters#xml                               3.5           0           7         3.5           2
report$inputParameters.inputParametersFrame#init      6668.0        6668        6668         0.0           1
report$inputParameters.inputParametersFrame#inject        12.0          12          12         0.0           1
report$inputParameters.inputParametersFrame#load         5.0           5           5         0.0           1
report$inputParameters.inputParametersFrame@templateReportsDs        27.0          27          27         0.0           1
report$inputParametersFrame#create                      98.0          98          98         0.0           1
report$inputParametersFrame#xml                          1.0           0           2         1.0           2
teststp_Debitor.browse#afterShow                         0.0           0           0         0.0           1
teststp_Debitor.browse#beforeShow                      124.0         124         124         0.0           1
teststp_Debitor.browse#uiPermissions                     0.0           0           0         0.0           1

Performance Statistics   2020-05-03 22:52:00 - 2020-05-03 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.teststp_Debitor.browse                       1589.0        1589        1589         0.0           1
login#afterShow                                          0.0           0           0         0.0           2
login#beforeShow                                         1.5           0           3         1.5           2
login#create                                           120.0           5         235       115.0           2
login#init                                              15.5           1          30        14.5           2
login#inject                                            26.5           0          53        26.5           2
login#load                                             455.5         159         752       296.5           2
login#uiPermissions                                      1.0           0           2         1.0           2
login#xml                                                9.0           0          18         9.0           2
lookupWindowActions#create                              32.0          32          32         0.0           1
lookupWindowActions#inject                               9.0           9           9         0.0           1
lookupWindowActions#load                                 9.0           9           9         0.0           1
lookupWindowActions#xml                                  1.0           0           2         1.0           2
main#afterShow                                          15.0          15          15         0.0           1
main#beforeShow                                          0.0           0           0         0.0           1
main#create                                             27.0          27          27         0.0           1
main#init                                               36.0          36          36         0.0           1
main#inject                                             13.0          13          13         0.0           1
main#load                                              315.0         315         315         0.0           1
main#uiPermissions                                       0.0           0           0         0.0           1
main#xml                                                 5.0           5           5         0.0           1
report$Report.run#afterShow                              0.0           0           0         0.0           1
report$Report.run#beforeShow                            13.0          13          13         0.0           1
report$Report.run#create                                54.0          54          54         0.0           1
report$Report.run#init                                5764.0        5764        5764         0.0           1
report$Report.run#inject                                42.0          42          42         0.0           1
report$Report.run#load                                 323.0         323         323         0.0           1
report$Report.run#uiPermissions                          0.0           0           0         0.0           1
report$Report.run#xml                                    2.0           0           4         2.0           2
report$Report.run.lookupWindowActions#init               0.0           0           0         0.0           1
report$Report.run@reportGroupsDs                       346.0         346         346         0.0           1
teststp_Debitor.browse#afterShow                         0.0           0           0         0.0           1
teststp_Debitor.browse#beforeShow                       96.0          96          96         0.0           1
teststp_Debitor.browse#create                           28.0          28          28         0.0           1
teststp_Debitor.browse#init                              3.0           3           3         0.0           1
teststp_Debitor.browse#inject                            3.0           3           3         0.0           1
teststp_Debitor.browse#load                           1158.0        1158        1158         0.0           1
teststp_Debitor.browse#uiPermissions                     0.0           0           0         0.0           1
teststp_Debitor.browse#xml                               6.0           6           6         0.0           1

Performance Statistics   2020-05-03 22:54:00 - 2020-05-03 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
report$inputParameters#afterShow                      5269.0        5269        5269         0.0           1
report$inputParameters#beforeShow                        0.0           0           0         0.0           1
report$inputParameters#create                           58.0          58          58         0.0           1
report$inputParameters#init                              0.0           0           0         0.0           1
report$inputParameters#inject                           14.0          14          14         0.0           1
report$inputParameters#load                            113.0         113         113         0.0           1
report$inputParameters#uiPermissions                     0.0           0           0         0.0           1
report$inputParameters#xml                               6.5           0          13         6.5           2
report$inputParameters.inputParametersFrame#init     31465.0       31465       31465         0.0           1
report$inputParameters.inputParametersFrame#inject         8.0           8           8         0.0           1
report$inputParameters.inputParametersFrame#load         4.0           4           4         0.0           1
report$inputParameters.inputParametersFrame@templateReportsDs        27.0          27          27         0.0           1
report$inputParametersFrame#create                      94.0          94          94         0.0           1
report$inputParametersFrame#xml                          1.0           0           2         1.0           2

Performance Statistics   2020-05-03 23:46:00 - 2020-05-03 23:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.teststp_Debitor.browse                       1246.0        1246        1246         0.0           1
login#afterShow                                          0.0           0           0         0.0           2
login#beforeShow                                         2.0           0           4         2.0           2
login#create                                            79.5           5         154        74.5           2
login#init                                              12.0           1          23        11.0           2
login#inject                                            30.5           0          61        30.5           2
login#load                                             402.5          42         763       360.5           2
login#uiPermissions                                      1.0           0           2         1.0           2
login#xml                                                5.5           0          11         5.5           2
lookupWindowActions#create                              27.0          27          27         0.0           1
lookupWindowActions#inject                              15.0          15          15         0.0           1
lookupWindowActions#load                                12.0          12          12         0.0           1
lookupWindowActions#xml                                  1.5           0           3         1.5           2
main#afterShow                                          14.0          14          14         0.0           1
main#beforeShow                                          0.0           0           0         0.0           1
main#create                                             29.0          29          29         0.0           1
main#init                                               28.0          28          28         0.0           1
main#inject                                             10.0          10          10         0.0           1
main#load                                              374.0         374         374         0.0           1
main#uiPermissions                                       0.0           0           0         0.0           1
main#xml                                                 3.0           3           3         0.0           1
report$Report.run#afterShow                              0.0           0           0         0.0           1
report$Report.run#beforeShow                            20.0          20          20         0.0           1
report$Report.run#create                                41.0          41          41         0.0           1
report$Report.run#init                                 561.0         561         561         0.0           1
report$Report.run#inject                                40.0          40          40         0.0           1
report$Report.run#load                                 246.0         246         246         0.0           1
report$Report.run#uiPermissions                          0.0           0           0         0.0           1
report$Report.run#xml                                    2.5           0           5         2.5           2
report$Report.run.lookupWindowActions#init               0.0           0           0         0.0           1
report$Report.run@reportGroupsDs                       389.0         389         389         0.0           1
report$inputParameters#afterShow                         0.0           0           0         0.0           1
report$inputParameters#beforeShow                        0.0           0           0         0.0           1
report$inputParameters#create                            7.0           7           7         0.0           1
report$inputParameters#init                              0.0           0           0         0.0           1
report$inputParameters#inject                          145.0         145         145         0.0           1
report$inputParameters#load                             58.0          58          58         0.0           1
report$inputParameters#uiPermissions                     0.0           0           0         0.0           1
report$inputParameters#xml                               1.0           0           2         1.0           2
report$inputParameters.inputParametersFrame#init       242.0         242         242         0.0           1
report$inputParameters.inputParametersFrame#inject        14.0          14          14         0.0           1
report$inputParameters.inputParametersFrame#load         5.0           5           5         0.0           1
report$inputParameters.inputParametersFrame@templateReportsDs        38.0          38          38         0.0           1
report$inputParametersFrame#create                      38.0          38          38         0.0           1
report$inputParametersFrame#xml                          1.0           0           2         1.0           2
teststp_Debitor.browse#afterShow                         0.0           0           0         0.0           1
teststp_Debitor.browse#beforeShow                       75.0          75          75         0.0           1
teststp_Debitor.browse#create                           30.0          30          30         0.0           1
teststp_Debitor.browse#init                              3.0           3           3         0.0           1
teststp_Debitor.browse#inject                            2.0           2           2         0.0           1
teststp_Debitor.browse#load                            959.0         959         959         0.0           1
teststp_Debitor.browse#uiPermissions                     0.0           0           0         0.0           1
teststp_Debitor.browse#xml                               7.0           7           7         0.0           1

Performance Statistics   2020-05-03 23:50:00 - 2020-05-03 23:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.teststp_Debitor.browse                       1435.0        1435        1435         0.0           1
login#afterShow                                          0.0           0           0         0.0           2
login#beforeShow                                         1.5           0           3         1.5           2
login#create                                            81.5           5         158        76.5           2
login#init                                              22.0           0          44        22.0           2
login#inject                                            28.5           0          57        28.5           2
login#load                                             368.0          39         697       329.0           2
login#uiPermissions                                      1.0           0           2         1.0           2
login#xml                                                7.0           0          14         7.0           2
lookupWindowActions#create                              24.0          24          24         0.0           1
lookupWindowActions#inject                              11.0          11          11         0.0           1
lookupWindowActions#load                                 9.0           9           9         0.0           1
lookupWindowActions#xml                                  2.0           0           4         2.0           2
main#afterShow                                          11.0          11          11         0.0           1
main#beforeShow                                          0.0           0           0         0.0           1
main#create                                             28.0          28          28         0.0           1
main#init                                               27.0          27          27         0.0           1
main#inject                                             25.0          25          25         0.0           1
main#load                                              315.0         315         315         0.0           1
main#uiPermissions                                       0.0           0           0         0.0           1
main#xml                                                 6.0           6           6         0.0           1
report$Report.run#afterShow                              0.0           0           0         0.0           1
report$Report.run#beforeShow                            15.0          15          15         0.0           1
report$Report.run#create                               201.0         201         201         0.0           1
report$Report.run#init                                4422.0        4422        4422         0.0           1
report$Report.run#inject                                48.0          48          48         0.0           1
report$Report.run#load                                 240.0         240         240         0.0           1
report$Report.run#uiPermissions                          0.0           0           0         0.0           1
report$Report.run#xml                                    2.0           0           4         2.0           2
report$Report.run.lookupWindowActions#init               0.0           0           0         0.0           1
report$Report.run@reportGroupsDs                       313.0         313         313         0.0           1
teststp_Debitor.browse#afterShow                         0.0           0           0         0.0           1
teststp_Debitor.browse#beforeShow                       95.0          95          95         0.0           1
teststp_Debitor.browse#create                           23.0          23          23         0.0           1
teststp_Debitor.browse#init                              3.0           3           3         0.0           1
teststp_Debitor.browse#inject                            6.0           6           6         0.0           1
teststp_Debitor.browse#load                           1054.0        1054        1054         0.0           1
teststp_Debitor.browse#uiPermissions                     0.0           0           0         0.0           1
teststp_Debitor.browse#xml                               7.0           7           7         0.0           1

Performance Statistics   2020-05-03 23:52:00 - 2020-05-03 23:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
report$inputParameters#afterShow                      2657.0        2657        2657         0.0           1
report$inputParameters#beforeShow                        0.0           0           0         0.0           1
report$inputParameters#create                          209.0         209         209         0.0           1
report$inputParameters#init                              0.0           0           0         0.0           1
report$inputParameters#inject                           14.0          14          14         0.0           1
report$inputParameters#load                            322.0         322         322         0.0           1
report$inputParameters#uiPermissions                     0.0           0           0         0.0           1
report$inputParameters#xml                              21.0           0          42        21.0           2
report$inputParameters.inputParametersFrame#init     54925.0       54925       54925         0.0           1
report$inputParameters.inputParametersFrame#inject         9.0           9           9         0.0           1
report$inputParameters.inputParametersFrame#load         4.0           4           4         0.0           1
report$inputParameters.inputParametersFrame@templateReportsDs        23.0          23          23         0.0           1
report$inputParametersFrame#create                     215.0         215         215         0.0           1
report$inputParametersFrame#xml                          1.0           0           2         1.0           2

Performance Statistics   2020-05-03 23:54:00 - 2020-05-03 23:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-05-03 23:56:00 - 2020-05-03 23:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

